latitude,longitude,City,Country,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
60.14,-45.24,Nanortalik,GL,19.83,62,89,13.58
37.81,-0.84,San Javier,ES,63.19,72,0,8.05
38.41,112.73,Xinzhou,CN,32.61,31,0,1.66
58.3,-134.42,Juneau,US,37.87,86,90,16.11
-25.17,45.05,Beloha,MG,73.81,76,17,8.79
39.17,8.52,Carbonia,IT,57.69,93,40,8.05
18.22,42.51,Abha,SA,58.05,87,60,11.41
-36.72,-73.12,Talcahuano,CL,71.6,60,10,9.17
-12.65,-73.92,Ayna,PE,69.8,49,75,9.17
59.38,143.3,Okhotsk,RU,-11.16,65,48,4.83
-2.32,-78.12,Macas,EC,71.6,73,90,6.93
29.58,-9.5,Tiznit,MA,67.01,23,0,8.59
34.69,135.8,Nara,JP,33.91,65,20,13.87
63.92,127.47,Sangar,RU,1.2,90,100,24.07
63.75,-68.51,Iqaluit,CA,-22.0,67,75,9.17
18.28,-70.33,Bani,DO,81.75,66,75,11.41
63.18,14.64,OEstersund,SE,34.16,80,20,27.51
6.62,73.07,Kulhudhuffushi,MV,82.35,77,0,11.32
-35.12,139.27,Murray Bridge,AU,63.55,96,0,3.0
9.23,29.83,Bentiu,SS,81.37,13,0,5.28
-45.87,-67.5,Comodoro Rivadavia,AR,71.6,49,29,6.93
14.77,75.13,Hangal,IN,70.7,60,66,2.28
66.04,-17.34,Husavik,IS,33.8,99,90,28.86
11.67,92.75,Port Blair,IN,81.0,74,5,14.38
14.4,46.47,Marzuq,YE,68.74,68,19,6.4
46.73,36.34,Prymorsk,UA,35.74,67,0,26.53
-12.79,45.27,Dzaoudzi,YT,82.4,88,25,3.36
-22.4,46.12,Ihosy,MG,67.5,88,50,7.94
-2.95,25.95,Kindu,CD,74.8,80,33,1.54
64.57,143.2,Ust-Nera,RU,-35.28,91,0,0.36
18.74,7.39,Arlit,NE,78.71,11,0,9.8
-34.58,150.86,Flinders,AU,68.72,100,90,8.03
40.27,-96.75,Beatrice,US,36.88,59,1,10.29
30.57,79.57,Joshimath,IN,29.07,28,4,8.77
62.08,150.48,Sinegorye,RU,-17.18,29,29,2.86
-8.35,113.61,Ambulu,ID,80.6,79,97,7.05
-7.94,110.25,Srandakan,ID,75.76,84,93,3.4
33.67,72.7,Jhang,PK,52.86,62,42,5.82
22.24,68.97,Dwarka,IN,72.16,50,0,14.18
-1.57,9.26,Omboue,GA,78.15,92,51,3.2
64.86,-147.8,College,US,-7.01,70,90,3.36
-2.51,30.66,Ngara,TZ,64.11,83,28,2.75
32.22,-98.2,Stephenville,US,44.11,86,90,10.29
19.62,-101.9,Comachuen,MX,69.42,52,5,5.84
45.75,1.33,Arrondissement de Limoges,FR,50.88,76,90,17.22
5.79,0.9,Anloga,GH,86.0,74,40,6.93
65.82,87.98,Turukhansk,RU,-20.33,97,100,6.62
20.52,-13.05,Atar,MR,82.09,6,55,11.34
28.66,-17.92,Los Llanos de Aridane,ES,68.45,68,75,9.17
-13.88,167.55,Sola,VU,84.63,82,100,16.42
59.06,80.86,Kargasok,RU,5.32,82,100,13.29
16.45,-85.85,Savannah Bight,HN,80.64,77,10,19.1
12.53,78.23,Krishnagiri,IN,66.36,84,48,7.45
26.12,127.67,Itoman,JP,58.28,54,20,3.36
-22.43,-151.33,Moerai,PF,79.36,85,13,14.63
4.75,115.0,Limbang,MY,79.05,94,75,1.12
-13.73,-39.15,Itubera,BR,87.96,59,100,7.38
38.42,-121.42,Laguna,US,58.12,33,1,16.11
36.34,137.88,Hotaka,JP,28.9,85,49,1.01
-28.55,16.43,Oranjemund,NA,66.38,81,6,18.25
41.72,-81.25,Painesville,US,35.6,93,90,4.7
0.15,29.28,Butembo,CD,70.36,44,28,4.94
64.84,-147.72,Fairbanks,US,-5.33,70,90,3.36
-8.1,156.84,Gizo,SB,77.05,89,94,10.76
8.2,-59.78,Mabaruma,GY,88.61,44,24,5.06
44.08,-80.2,Shelburne,CA,34.39,86,90,7.61
27.98,-114.06,Guerrero Negro,MX,59.14,66,98,15.93
42.03,-8.16,Vila,PT,55.31,87,75,4.7
21.23,-86.73,Isla Mujeres,MX,84.11,70,40,13.87
46.7,-75.45,Ferme-Neuve,CA,29.5,92,95,5.03
-45.42,167.72,Te Anau,NZ,49.14,72,0,1.34
53.6,91.39,Belyy Yar,RU,17.6,72,40,8.95
-2.92,-39.92,Itarema,BR,85.53,66,67,11.27
-15.86,-38.88,Belmonte,BR,88.75,70,20,10.29
66.83,70.83,Yar-Sale,RU,5.31,95,95,10.18
-23.7,133.88,Alice Springs,AU,84.2,25,24,10.29
-16.62,-72.71,Camana,PE,75.04,56,46,10.78
-3.67,152.43,Namatanai,PG,83.86,72,100,9.37
50.05,-110.67,Medicine Hat,CA,26.89,68,90,12.75
40.95,48.07,İstisu,AZ,14.0,85,20,4.7
39.27,141.88,Kamaishi,JP,27.48,62,89,5.91
-29.95,-71.34,Coquimbo,CL,66.2,72,75,10.29
15.4,73.8,Mormugao,IN,70.81,84,40,1.07
41.53,-109.47,Green River,US,23.0,62,1,9.17
-34.68,150.87,Kiama,AU,68.85,100,90,8.03
16.33,-15.0,Saint-Louis,SN,93.2,12,0,6.93
53.83,-101.25,The Pas,CA,19.4,79,20,14.99
-0.33,37.65,Chuka,KE,65.66,70,47,5.68
40.42,15.08,Capaccio,IT,50.05,86,90,27.51
33.14,-117.17,San Marcos,US,51.98,76,90,4.7
40.28,97.2,Yumen,CN,27.05,35,30,10.02
70.37,31.11,Vardo,NO,34.99,93,75,23.04
-1.68,33.7,Mugango,TZ,77.0,69,20,6.78
37.75,-100.02,Dodge City,US,32.65,68,20,5.82
